

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3173 ;;		_EUSART1_SetOverrunErrorHandler
  3174 ;; This function is called by:
  3175 ;;		_SYSTEM_Initialize
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _EUSART1_Initialize
  3181  04ED                     _EUSART1_Initialize:	
  3182                           
  3183                           ;eusart1.c: 71: BAUD1CON = 0x08;
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3187  04ED  3008               	movlw	8
  3188  04EE  0142               	movlb	2	; select bank2
  3189  04EF  009F               	movwf	31	;volatile
  3190                           
  3191                           ;eusart1.c: 74: RC1STA = 0x90;
  3192  04F0  3090               	movlw	144
  3193  04F1  009D               	movwf	29	;volatile
  3194                           
  3195                           ;eusart1.c: 77: TX1STA = 0x24;
  3196  04F2  3024               	movlw	36
  3197  04F3  009E               	movwf	30	;volatile
  3198                           
  3199                           ;eusart1.c: 80: SP1BRGL = 0x67;
  3200  04F4  3067               	movlw	103
  3201  04F5  009B               	movwf	27	;volatile
  3202                           
  3203                           ;eusart1.c: 83: SP1BRGH = 0x00;
  3204  04F6  019C               	clrf	28	;volatile
  3205                           
  3206                           ;eusart1.c: 86: EUSART1_SetFramingErrorHandler(EUSART1_DefaultFramingErrorHandler);
  3207  04F7  3000               	movlw	0
  3208  04F8  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3209  04F9  3000               	movlw	0
  3210  04FA  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3211  04FB  2496               	fcall	_EUSART1_SetFramingErrorHandler
  3212                           
  3213                           ;eusart1.c: 87: EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOverrunErrorHandler);
  3214  04FC  3000               	movlw	0
  3215  04FD  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3216  04FE  3000               	movlw	0
  3217  04FF  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3218  0500  249C               	fcall	_EUSART1_SetOverrunErrorHandler
  3219                           
  3220                           ;eusart1.c: 88: EUSART1_SetErrorHandler(EUSART1_DefaultErrorHandler);
  3221  0501  3000               	movlw	0
  3222  0502  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3223  0503  3000               	movlw	0
  3224  0504  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3225  0505  2490               	fcall	_EUSART1_SetErrorHandler
  3226                           
  3227                           ;eusart1.c: 90: eusart1RxLastError.status = 0;
  3228  0506  0140               	movlb	0	; select bank0
  3229  0507  01BD               	clrf	_eusart1RxLastError	;volatile
  3230  0508  0008               	return
  3231  0509                     __end_of_EUSART1_Initialize:	
  3232                           
  3233                           	psect	text12
  3234  049C                     __ptext12:	
  3235 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3236 ;; Defined at:
  3237 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3240 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3252 ;;      Params:         2       0       0       0
  3253 ;;      Locals:         0       0       0       0
  3254 ;;      Temps:          0       0       0       0
  3255 ;;      Totals:         2       0       0       0
  3256 ;;Total ram usage:        2 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		_EUSART1_Initialize
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3267  049C                     _EUSART1_SetOverrunErrorHandler:	
  3268                           
  3269                           ;eusart1.c: 171: EUSART1_OverrunErrorHandler = interruptHandler;
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3273  049C  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3274  049D  0140               	movlb	0	; select bank0
  3275  049E  00BA               	movwf	_EUSART1_OverrunErrorHandler+1
  3276  049F  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3277  04A0  00B9               	movwf	_EUSART1_OverrunErrorHandler
  3278  04A1  0008               	return
  3279  04A2                     __end_of_EUSART1_SetOverrunErrorHandler:	
  3280                           
  3281                           	psect	text13
  3282  0496                     __ptext13:	
  3283 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3284 ;; Defined at:
  3285 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3288 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3300 ;;      Params:         2       0       0       0
  3301 ;;      Locals:         0       0       0       0
  3302 ;;      Temps:          0       0       0       0
  3303 ;;      Totals:         2       0       0       0
  3304 ;;Total ram usage:        2 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_EUSART1_Initialize
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _EUSART1_SetFramingErrorHandler
  3315  0496                     _EUSART1_SetFramingErrorHandler:	
  3316                           
  3317                           ;eusart1.c: 167: EUSART1_FramingErrorHandler = interruptHandler;
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3321  0496  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3322  0497  0140               	movlb	0	; select bank0
  3323  0498  00BC               	movwf	_EUSART1_FramingErrorHandler+1
  3324  0499  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3325  049A  00BB               	movwf	_EUSART1_FramingErrorHandler
  3326  049B  0008               	return
  3327  049C                     __end_of_EUSART1_SetFramingErrorHandler:	
  3328                           
  3329                           	psect	text14
  3330  0490                     __ptext14:	
  3331 ;; *************** function _EUSART1_SetErrorHandler *****************
  3332 ;; Defined at:
  3333 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3336 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3348 ;;      Params:         2       0       0       0
  3349 ;;      Locals:         0       0       0       0
  3350 ;;      Temps:          0       0       0       0
  3351 ;;      Totals:         2       0       0       0
  3352 ;;Total ram usage:        2 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; This function calls:
  3355 ;;		Nothing
  3356 ;; This function is called by:
  3357 ;;		_EUSART1_Initialize
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _EUSART1_SetErrorHandler
  3363  0490                     _EUSART1_SetErrorHandler:	
  3364                           
  3365                           ;eusart1.c: 175: EUSART1_ErrorHandler = interruptHandler;
  3366                           
  3367                           ;incstack = 0
  3368                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3369  0490  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3370  0491  0140               	movlb	0	; select bank0
  3371  0492  00B8               	movwf	_EUSART1_ErrorHandler+1
  3372  0493  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3373  0494  00B7               	movwf	_EUSART1_ErrorHandler
  3374  0495  0008               	return
  3375  0496                     __end_of_EUSART1_SetErrorHandler:	
  3376                           
  3377                           	psect	text15
  3378  0486                     __ptext15:	
  3379 ;; *************** function _EUSART1_is_rx_ready *****************
  3380 ;; Defined at:
  3381 ;;		line 99 in file "mcc_generated_files/eusart1.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      unsigned char 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3395 ;;      Params:         0       0       0       0
  3396 ;;      Locals:         0       0       0       0
  3397 ;;      Temps:          0       0       0       0
  3398 ;;      Totals:         0       0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _EUSART1_is_rx_ready
  3410  0486                     _EUSART1_is_rx_ready:	
  3411                           
  3412                           ;eusart1.c: 101: return (bool)(PIR3bits.RC1IF);
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  3416  0486  014E               	movlb	14	; select bank14
  3417  0487  0E0F               	swapf	15,w	;volatile
  3418  0488  0C89               	rrf	9,f
  3419  0489  3901               	andlw	1
  3420  048A  0008               	return
  3421  048B                     __end_of_EUSART1_is_rx_ready:	
  3422                           
  3423                           	psect	text16
  3424  04C6                     __ptext16:	
  3425 ;; *************** function _EUSART1_Read *****************
  3426 ;; Defined at:
  3427 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      unsigned char 
  3434 ;; Registers used:
  3435 ;;		wreg, status,2
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3441 ;;      Params:         0       0       0       0
  3442 ;;      Locals:         0       0       0       0
  3443 ;;      Temps:          0       0       0       0
  3444 ;;      Totals:         0       0       0       0
  3445 ;;Total ram usage:        0 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;;		_getch
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _EUSART1_Read
  3457  04C6                     _EUSART1_Read:	
  3458  04C6                     l94:	
  3459                           ;eusart1.c: 116: {
  3460                           
  3461                           ;eusart1.c: 115: while(!PIR3bits.RC1IF)
  3462                           
  3463                           ;incstack = 0
  3464                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3465                           
  3466  04C6  014E               	movlb	14	; select bank14
  3467  04C7  1E8F               	btfss	15,5	;volatile
  3468  04C8  2CC6               	goto	l94
  3469                           
  3470                           ;eusart1.c: 117: }
  3471                           ;eusart1.c: 119: eusart1RxLastError.status = 0;
  3472  04C9  0140               	movlb	0	; select bank0
  3473  04CA  01BD               	clrf	_eusart1RxLastError	;volatile
  3474                           
  3475                           ;eusart1.c: 121: if(1 == RC1STAbits.OERR)
  3476  04CB  0142               	movlb	2	; select bank2
  3477  04CC  1C9D               	btfss	29,1	;volatile
  3478  04CD  2CD0               	goto	l1106
  3479                           
  3480                           ;eusart1.c: 122: {
  3481                           ;eusart1.c: 125: RC1STAbits.CREN = 0;
  3482  04CE  121D               	bcf	29,4	;volatile
  3483                           
  3484                           ;eusart1.c: 126: RC1STAbits.CREN = 1;
  3485  04CF  161D               	bsf	29,4	;volatile
  3486  04D0                     l1106:	
  3487                           
  3488                           ;eusart1.c: 127: }
  3489                           ;eusart1.c: 129: return RC1REG;
  3490  04D0  0819               	movf	25,w	;volatile
  3491  04D1  0008               	return
  3492  04D2                     __end_of_EUSART1_Read:	
  3493  007E                     btemp	set	126	;btemp
  3494  007E                     wtemp0	set	126


Data Sizes:
    Strings     282
    Constant    10
    Data        0
    BSS         1
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      30
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 56
		 -> STR_8(CODE[56]), STR_7(CODE[32]), STR_6(CODE[32]), STR_5(CODE[29]), 
		 -> STR_4(CODE[48]), STR_3(CODE[27]), STR_2(CODE[30]), STR_1(CODE[28]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    _putch->_EUSART1_Write
    ___lwmod->___lwdiv
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1798
                                             18 BANK0      5     5      0
                       _EUSART1_Read
                _EUSART1_is_rx_ready
                  _SYSTEM_Initialize
                            _my_wait
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    18      8    1433
                                              0 BANK0     18    10      8
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _my_wait                                              8     8      0      93
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     225
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     225
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART1_is_rx_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Read
   _EUSART1_is_rx_ready
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _my_wait
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      2C      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Nov 06 11:45:44 2019

                                   __CFG_CP$OFF 0000                                              l15 061D  
                                            l94 04C6                                     __CFG_LVP$ON 0000  
                                           l101 04AB                                             l238 07FB  
                                           l990 0673                                             l982 0655  
                                           l984 0661                                             l994 067C  
                                           u425 05C7                                             u355 0658  
                                           u445 05D6                                             u375 0662  
                                           u455 05DD                                             u535 07B8  
                                           u385 066C                                             u475 0633  
                                           u395 0674                                             u485 0646  
                                           u495 0626                         __size_of_PMD_Initialize 0008  
                                  __CFG_BORV$LO 0000                                             wreg 0009  
                                 __CFG_BBEN$OFF 0000                                    __CFG_ZCD$OFF 0000  
                                          l1012 05DC                                            l1030 0648  
                                          l1006 05C4                                            l1008 05D0  
                                          l1016 05E5                                            l1106 04D0  
                                          l1122 06D5                                            l1028 0635  
                                          l1052 0768                                            l1046 075A  
                                          l1080 07C2                                            l1048 075D  
                                          l1056 076B                                            l1090 07CD  
                                          l1074 07A3                                            l1058 0786  
                                          l1084 07C8                                            l1068 079D  
                                          l1092 0740                                            l1180 0708  
                                          l1182 0719                                            l1184 071E  
                                          l1168 0703                                            STR_1 0509  
                                          STR_2 0560                                            STR_3 04D2  
                                          STR_4 05EA                                            STR_5 0525  
                                          STR_6 057E                                            STR_7 059E  
                                          STR_8 0681                                            _LATA 0018  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUC 1F4F                                   _EUSART1_Write 04AA  
                                 __CFG_FCMEN$ON 0000                                            _main 06B9  
                                 ?_EUSART1_Read 0070                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                 __CFG_BOREN$ON 0000                                            start 0001  
                                 __CFG_CSWEN$ON 0000                                   __CFG_MCLRE$ON 0000  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 04BC  
                                         ?_main 0070                                   __CFG_WDTE$OFF 0000  
